,studytime,failures,Medu,higher,absences,age,health,Walc,goout,Fedu
0,2,0,4,1,4,18,3,1,4,4
1,2,0,1,1,2,17,3,1,3,1
2,2,0,1,1,6,15,3,3,2,1
3,3,0,4,1,0,15,5,1,2,2
4,2,0,3,1,0,16,5,2,2,3
5,2,0,4,1,6,16,5,2,2,3
6,2,0,2,1,0,16,3,1,4,2
7,2,0,4,1,2,17,1,1,4,4
8,2,0,3,1,0,15,1,1,2,2
9,2,0,3,1,0,15,5,1,1,4
10,2,0,4,1,2,15,2,2,3,4
11,3,0,2,1,0,15,4,1,2,1
12,1,0,4,1,0,15,5,3,3,4
13,2,0,4,1,0,15,3,2,3,3
14,3,0,2,1,0,15,3,1,2,2
15,1,0,4,1,6,16,2,2,4,4
16,3,0,4,1,10,16,2,2,3,4
17,2,0,3,1,2,16,4,1,2,3
18,1,3,3,1,2,17,5,4,5,2
19,1,0,4,1,6,16,5,3,3,3
20,2,0,4,1,0,15,1,1,1,3
21,1,0,4,1,0,15,5,1,2,4
22,2,0,4,1,0,16,5,3,1,2
23,2,0,2,1,2,16,5,4,4,2
24,3,0,2,1,2,15,5,1,2,4
25,1,0,2,1,6,16,5,3,2,2
26,1,0,2,1,8,15,5,2,2,2
27,1,0,4,1,0,15,1,4,4,2
28,2,0,3,1,2,16,5,1,3,4
29,2,0,4,1,4,16,5,5,5,4
30,2,0,4,1,0,15,5,4,2,4
31,2,0,4,1,2,15,5,1,1,4
32,2,0,4,1,0,15,5,1,2,3
33,2,0,3,1,0,15,2,1,2,3
34,1,0,3,1,4,16,5,1,3,2
35,1,0,2,1,4,15,5,1,1,3
36,3,0,4,1,0,15,4,1,3,3
37,3,0,4,1,4,16,5,1,3,4
38,3,0,3,1,2,15,5,1,2,4
39,1,0,2,1,8,15,2,1,1,2
40,2,0,2,1,16,16,3,2,3,2
41,1,0,4,1,8,15,5,4,3,4
42,2,0,4,1,0,15,5,1,3,4
43,1,0,2,1,0,15,1,1,1,2
44,2,1,2,1,14,16,5,2,3,2
45,2,0,4,1,4,15,5,1,2,3
46,2,0,3,1,6,16,3,4,5,3
47,4,0,4,1,2,16,2,1,2,3
48,2,0,4,1,4,15,5,2,3,2
49,2,0,4,1,2,15,3,1,4,4
50,2,0,2,1,0,16,4,3,3,2
51,2,0,4,1,0,15,5,1,3,2
52,1,0,4,1,4,15,5,4,5,2
53,1,0,4,1,0,15,5,3,4,4
54,1,0,3,1,0,15,1,4,4,3
55,2,0,2,1,2,16,2,1,4,1
56,2,0,4,1,0,15,1,1,2,3
57,2,0,4,1,8,15,5,1,2,4
58,2,0,1,1,0,15,5,1,2,2
59,2,0,4,1,2,16,5,1,3,2
60,2,0,4,1,0,16,4,3,4,4
61,1,0,1,1,0,16,5,5,5,1
62,2,0,1,1,0,16,1,1,3,2
63,3,0,4,1,0,16,4,4,4,3
64,2,0,4,1,0,15,2,4,4,3
65,2,0,4,1,2,16,1,2,3,3
66,4,0,4,1,0,15,3,5,3,4
67,4,0,3,1,0,16,5,2,3,1
68,2,0,2,1,0,15,4,3,3,2
69,4,0,3,1,6,15,3,3,2,1
70,4,0,3,1,2,16,5,1,2,1
71,4,0,4,1,0,15,3,1,3,2
72,2,0,1,1,2,15,5,4,4,1
73,1,0,3,1,0,16,5,2,2,1
74,2,0,3,1,4,16,5,4,3,3
75,2,0,4,1,0,15,5,3,3,3
76,4,0,4,1,0,15,1,1,3,0
77,4,0,2,1,1,16,3,3,3,2
78,1,3,2,0,0,17,3,1,1,1
79,2,0,3,1,14,16,3,2,3,4
80,1,0,2,1,0,15,3,3,2,3
81,3,0,2,1,2,15,5,2,2,3
82,2,0,3,1,4,15,5,1,4,2
83,2,0,2,1,2,15,4,3,3,2
84,2,0,1,1,2,15,4,3,2,1
85,2,0,4,1,4,15,5,3,4,4
86,2,0,2,1,6,16,2,2,4,2
87,3,0,4,1,4,15,1,3,3,2
88,2,0,2,1,6,16,3,1,2,2
89,2,0,4,1,6,16,5,5,3,4
90,3,0,3,1,2,16,4,3,3,3
91,1,0,4,1,6,15,1,3,5,3
92,2,0,3,1,0,16,2,3,3,1
93,2,0,4,1,2,16,1,1,3,2
94,4,0,2,1,2,15,4,1,4,2
95,4,0,1,1,4,15,1,1,2,1
96,1,0,4,1,6,16,4,1,3,3
97,2,0,2,1,0,16,5,1,5,1
98,1,0,4,1,4,16,1,2,4,4
99,3,0,4,1,2,16,3,1,5,3
100,1,0,4,1,12,16,4,5,5,4
101,3,0,4,1,0,16,4,1,3,4
102,1,0,4,1,2,15,5,1,3,4
103,2,0,3,1,16,15,2,1,5,2
104,2,0,3,1,0,15,1,1,4,4
105,4,0,3,1,10,15,4,1,3,3
106,4,0,2,1,4,15,3,1,2,2
107,3,0,3,1,4,16,5,1,3,3
108,4,0,4,1,8,15,1,5,5,4
109,3,0,4,1,2,16,4,1,5,4
110,1,0,4,1,4,15,4,1,3,4
111,3,0,3,1,4,16,2,1,2,3
112,2,1,2,1,12,16,5,1,2,2
113,1,0,4,1,10,15,3,1,2,2
114,2,0,2,1,4,15,5,1,2,1
115,2,0,4,1,6,16,5,2,4,4
116,2,0,4,1,4,15,2,1,3,4
117,1,0,3,1,6,16,5,1,2,3
118,2,1,1,1,14,17,5,4,4,3
119,1,0,3,1,2,15,4,2,3,4
120,2,0,1,1,0,15,1,2,3,2
121,4,0,2,1,6,15,5,2,4,2
122,2,0,2,1,2,16,5,2,2,4
123,1,0,4,1,4,16,5,4,4,4
124,2,0,2,1,0,16,5,1,4,2
125,1,0,3,1,2,15,5,2,5,4
126,2,0,3,1,0,15,1,1,2,4
127,2,2,0,0,0,19,5,1,2,1
128,1,0,4,1,8,16,4,5,5,4
129,3,0,2,1,4,16,1,2,3,3
130,3,0,3,1,0,15,5,2,2,4
131,2,3,2,0,10,18,5,3,5,1
132,1,0,2,1,8,17,5,2,2,1
133,1,0,1,1,6,15,4,2,3,1
134,1,0,2,1,2,17,5,3,4,2
135,1,0,3,1,12,16,5,4,1,4
136,1,0,2,1,4,16,2,1,1,1
137,1,1,2,1,12,16,5,1,4,2
138,2,0,3,1,2,15,5,1,3,4
139,3,0,4,1,4,15,5,1,3,4
140,2,0,3,1,2,17,5,4,5,4
141,2,0,1,1,0,16,3,1,3,1
142,1,0,3,1,2,18,4,5,4,1
143,3,0,3,1,10,18,5,1,3,2
144,1,0,1,1,8,16,1,2,3,1
145,1,0,3,1,4,16,5,1,2,3
146,2,2,1,1,0,16,5,3,4,1
147,1,0,4,1,6,15,5,1,2,4
148,1,1,1,1,2,15,1,1,5,1
149,4,0,4,1,6,15,3,1,2,3
150,2,0,3,1,24,15,1,3,2,3
151,3,0,4,1,0,16,5,3,3,4
152,1,0,2,1,4,16,2,2,3,2
153,3,0,4,1,2,15,5,1,2,4
154,1,0,1,1,4,16,1,3,4,1
155,1,0,2,1,22,17,5,2,5,1
156,2,0,1,1,0,15,5,2,2,1
157,1,0,2,0,0,15,5,1,2,1
158,2,1,3,1,2,15,3,1,2,2
159,2,0,1,1,6,15,5,1,2,2
160,2,0,1,1,6,15,1,4,4,2
161,1,0,4,0,16,16,5,1,2,4
162,1,0,2,1,0,15,5,5,5,1
163,1,2,1,0,0,18,4,5,5,1
164,1,1,2,1,6,16,5,5,4,1
165,3,0,3,1,2,15,3,3,1,3
166,1,0,3,0,6,19,4,1,4,2
167,1,0,4,1,0,17,4,1,1,4
168,2,0,2,1,0,15,1,1,4,3
169,1,3,1,1,14,17,5,3,2,2
170,1,3,1,1,6,18,4,5,5,1
171,1,0,2,1,4,16,3,2,2,2
172,2,1,3,1,0,16,5,4,5,3
173,1,2,1,1,0,16,5,5,5,2
174,1,1,2,0,8,17,5,2,2,1
175,2,2,3,1,4,17,3,4,4,2
176,1,0,1,1,2,15,5,4,4,2
177,1,1,1,0,2,16,2,4,3,3
178,2,0,1,0,0,17,5,5,5,1
179,1,3,3,0,10,17,2,1,2,2
180,2,0,2,0,0,16,4,4,5,2
181,2,0,4,1,0,16,3,1,3,2
182,2,0,2,1,0,16,4,1,5,2
183,2,0,4,1,0,16,3,1,2,4
184,1,1,3,1,4,16,2,4,5,4
185,2,0,1,1,0,16,3,1,2,0
186,2,0,4,1,0,17,5,3,4,4
187,2,0,1,1,0,16,3,1,5,3
188,2,0,3,1,0,16,4,1,5,3
189,2,0,4,1,0,17,4,4,4,3
190,2,0,2,1,0,16,5,4,4,2
191,2,0,3,1,4,17,4,4,4,3
192,1,0,4,1,8,16,3,4,3,2
193,2,0,4,1,4,17,2,1,3,3
194,2,0,4,1,4,16,3,3,3,3
195,2,0,3,1,0,16,3,2,3,3
196,2,0,2,1,0,17,5,3,2,4
197,2,0,3,1,32,17,1,3,3,3
198,2,0,3,1,8,16,1,2,2,2
199,2,0,3,1,6,17,4,3,4,3
200,1,0,1,1,0,16,3,2,3,2
201,2,0,2,1,0,16,5,2,3,1
202,2,0,3,1,10,17,3,3,3,3
203,2,0,1,1,6,17,3,5,3,2
204,2,0,2,1,6,16,2,1,3,3
205,2,0,1,1,0,17,3,1,3,1
206,2,0,1,1,16,17,5,5,4,2
207,1,0,3,1,0,16,5,4,2,3
208,1,0,2,1,0,16,3,1,3,3
209,2,0,2,1,8,17,5,1,2,4
210,1,0,4,1,4,17,5,2,3,4
211,1,0,3,1,16,16,3,5,4,3
212,1,1,4,1,30,17,2,3,4,4
213,2,0,4,1,0,16,3,2,2,4
214,2,0,4,1,2,16,2,5,5,3
215,2,0,2,1,4,16,4,3,3,3
216,2,0,1,1,0,17,1,3,4,1
217,1,0,2,1,21,17,3,2,2,2
218,4,0,2,1,6,16,5,1,5,2
219,3,1,3,1,14,17,5,4,3,4
220,2,0,3,1,2,16,4,2,3,1
221,2,0,4,1,4,16,1,1,2,3
222,1,0,1,1,2,16,5,4,2,1
223,3,0,4,1,0,17,4,1,2,3
224,4,0,3,1,4,19,3,2,3,3
225,2,0,4,1,15,17,3,5,5,4
226,2,0,2,1,0,16,4,1,4,2
227,2,0,2,1,10,18,5,4,4,2
228,1,0,4,1,6,17,3,2,1,4
229,2,0,3,1,2,17,1,3,4,2
230,2,0,4,1,16,17,1,4,5,3
231,2,0,3,1,10,18,4,4,4,3
232,1,0,2,1,4,17,3,4,3,3
233,3,0,2,1,0,17,4,1,3,2
234,2,0,2,1,0,17,5,2,5,1
235,3,0,1,1,12,17,5,1,4,1
236,2,0,2,1,0,16,3,1,1,3
237,2,3,2,1,9,18,4,5,3,2
238,3,0,4,1,4,16,5,1,2,4
239,2,0,3,1,4,18,4,1,3,1
240,2,0,3,1,2,17,3,3,4,2
241,2,0,2,1,0,17,3,3,3,3
242,2,0,2,1,2,18,3,5,2,1
243,3,0,2,1,0,17,3,2,3,1
244,2,0,4,1,0,17,3,2,3,3
245,2,0,2,1,0,17,1,1,2,2
246,2,0,4,1,0,17,2,3,5,4
247,2,0,4,1,0,16,1,4,4,4
248,2,0,1,1,2,16,5,1,2,1
249,3,0,3,1,0,16,2,3,3,2
250,2,0,2,1,0,17,4,5,2,2
251,1,0,2,1,4,16,5,1,2,1
252,2,0,4,1,0,16,5,2,3,1
253,2,1,2,1,18,18,3,1,3,4
254,2,1,2,1,16,18,5,1,1,2
255,1,1,3,0,14,18,3,1,1,3
256,1,1,2,0,26,18,1,2,3,2
257,1,0,4,1,6,17,5,2,1,4
258,2,0,3,1,4,17,3,1,2,2
259,3,0,1,1,10,17,4,2,2,1
260,1,0,1,0,4,16,5,2,5,2
261,2,0,2,1,2,17,3,1,1,1
262,1,1,1,1,14,17,5,1,4,4
263,2,0,2,0,16,18,2,5,4,2
264,1,1,2,0,8,17,1,1,2,2
265,3,0,1,1,4,17,5,3,3,1
266,2,0,4,1,4,17,4,1,2,2
267,2,0,4,1,8,17,5,4,5,3
268,2,0,4,1,0,17,4,3,3,4
269,1,0,4,1,7,16,3,1,5,3
270,1,0,4,1,4,16,5,2,2,4
271,2,0,4,1,2,17,5,4,1,4
272,3,0,1,1,2,17,1,1,3,1
273,3,0,3,1,10,17,5,3,2,3
274,2,0,1,1,10,17,4,1,2,1
275,3,0,2,1,10,18,3,1,4,1
276,1,0,2,1,7,16,4,1,3,1
277,2,0,1,1,4,17,5,2,4,1
278,1,0,2,1,2,17,2,1,2,3
279,1,3,3,0,12,22,1,5,5,1
280,2,0,3,1,8,18,5,3,3,3
281,1,0,0,1,0,16,5,4,2,2
282,1,0,3,0,8,18,5,4,5,2
283,2,1,3,1,4,16,2,3,3,3
284,1,2,2,0,4,18,5,5,5,1
285,1,0,2,1,2,16,3,3,2,1
286,1,0,2,1,0,17,5,4,2,1
287,1,1,1,1,0,17,5,2,4,1
288,2,0,2,1,2,18,5,3,4,1
289,4,0,4,1,2,17,4,1,3,2
290,2,0,2,1,0,19,5,1,3,2
291,2,1,2,0,4,18,5,4,5,1
292,3,0,4,1,2,17,5,3,4,2
293,3,0,1,1,4,18,3,3,3,1
294,2,0,2,1,4,18,5,1,3,2
295,2,0,4,1,4,19,1,1,1,3
296,2,0,2,1,2,18,4,2,4,1
297,1,0,2,0,0,17,4,1,2,2
298,4,0,2,1,2,17,2,1,1,2
299,2,0,2,0,8,20,2,2,3,1
300,2,0,4,1,2,18,2,3,2,3
301,2,0,4,1,2,18,3,1,2,3
302,3,0,3,1,2,18,3,1,2,2
303,3,0,3,1,2,17,4,1,3,3
304,3,0,2,1,0,18,3,1,3,2
305,1,0,2,0,8,17,4,3,4,2
306,2,0,3,1,6,18,1,4,5,4
307,2,0,3,1,0,17,5,4,4,1
308,2,0,4,1,8,18,4,2,4,4
309,2,0,4,1,4,18,5,3,5,2
310,2,0,2,0,12,18,3,2,5,1
311,2,0,3,1,16,19,5,3,5,3
312,4,0,2,1,10,18,2,3,5,3
313,2,0,1,1,2,18,3,1,3,1
314,2,0,1,1,2,17,1,2,2,2
315,2,0,2,1,8,18,1,2,5,1
316,2,0,2,1,6,17,1,1,3,4
317,2,0,2,1,6,17,5,3,4,2
318,2,0,3,0,15,18,5,1,1,2
319,1,0,4,1,6,18,3,4,4,4
320,2,1,4,1,2,18,4,1,4,4
321,3,0,2,1,8,17,1,1,3,2
322,2,1,3,0,0,19,3,3,3,2
323,1,0,4,1,0,18,1,2,3,3
