,studytime,failures,Medu,higher,absences,age,health,Walc,goout,Fedu
324,1,0,1,0,10,18,4,4,4,2
325,1,0,4,1,22,17,5,4,4,1
326,1,0,3,1,18,17,3,4,4,2
327,4,0,1,1,2,18,3,1,2,1
328,2,0,1,1,0,18,4,1,4,1
329,2,0,2,1,12,17,5,2,5,2
330,2,0,2,1,10,18,5,1,1,1
331,2,0,1,1,0,17,4,2,3,1
332,3,0,2,1,0,18,2,2,3,2
333,3,0,1,1,0,17,3,1,3,1
334,3,0,2,1,0,18,2,3,4,1
335,2,0,4,1,0,18,2,1,3,4
336,2,0,4,1,2,18,5,4,2,2
337,3,0,4,1,0,17,3,2,2,3
338,4,0,3,1,0,17,3,1,2,1
339,3,0,3,1,0,18,4,1,2,2
340,1,0,3,1,0,17,5,3,3,3
341,2,0,4,1,2,19,2,3,4,4
342,2,0,4,1,0,18,2,2,5,3
343,4,0,4,1,0,18,3,1,3,3
344,1,0,4,1,0,18,1,2,2,4
345,2,0,4,1,0,18,4,1,4,4
346,1,0,4,1,0,17,5,2,1,4
347,3,0,4,1,0,17,5,1,4,4
348,3,0,4,1,0,17,3,1,3,2
349,4,0,3,1,0,17,5,2,2,2
350,3,1,2,1,0,19,5,1,1,1
351,1,2,3,1,0,20,5,1,3,2
352,2,0,3,1,0,19,5,2,3,3
353,2,0,1,1,2,18,5,2,4,4
354,2,0,2,1,2,18,1,2,3,1
355,2,0,2,1,2,17,3,1,1,3
356,1,0,4,1,2,17,5,1,4,4
357,3,0,4,1,2,18,5,1,4,3
358,1,0,4,1,8,18,1,4,4,3
359,3,0,3,1,2,17,5,5,4,4
360,2,0,3,1,8,18,3,1,4,3
361,2,0,4,1,9,19,1,1,4,2
362,2,0,4,1,0,18,5,3,4,4
363,1,0,3,1,4,18,1,1,4,4
364,1,0,4,1,2,17,5,2,4,4
365,2,0,4,1,14,17,5,2,2,3
366,2,0,3,1,0,17,5,1,3,3
367,2,0,2,1,2,17,2,2,3,1
368,1,0,4,1,2,18,5,4,5,4
369,3,0,1,0,12,19,5,3,5,1
370,2,2,1,1,2,19,4,1,4,1
371,1,0,2,1,2,18,5,4,5,2
372,2,0,2,1,4,17,3,1,2,2
373,3,0,2,1,0,17,3,2,2,2
374,3,0,3,1,0,17,5,3,3,1
375,3,0,0,1,0,17,2,3,3,2
376,3,0,1,1,0,18,2,2,5,1
377,3,0,4,1,0,18,3,2,3,4
378,1,0,3,1,0,17,5,5,5,3
379,1,0,2,1,2,17,4,5,5,2
380,3,0,4,1,0,17,4,3,4,4
381,3,0,4,1,4,17,4,2,3,4
382,1,0,3,1,2,17,5,5,5,3
383,4,0,2,1,0,18,5,4,5,2
384,1,0,3,1,0,19,5,2,4,2
385,2,0,2,1,2,18,2,1,5,2
386,3,0,2,1,0,17,5,1,3,4
387,1,0,2,1,6,18,5,2,2,2
388,2,0,3,1,8,18,4,1,4,3
389,2,0,2,1,0,18,2,1,3,2
390,4,0,2,1,6,18,4,1,4,2
391,3,0,3,1,8,17,5,3,5,4
392,2,0,3,1,0,17,2,3,2,2
393,4,0,3,1,4,18,1,1,3,3
394,2,0,3,1,0,17,2,3,3,2
395,2,0,4,1,0,18,2,2,3,4
396,2,0,3,1,6,18,5,3,3,4
397,2,0,2,1,18,17,4,2,1,2
398,3,0,2,1,0,18,3,2,3,3
399,3,0,3,1,4,18,1,3,3,2
400,3,0,4,1,4,18,4,2,2,3
401,3,0,4,1,0,18,5,3,5,3
402,3,0,4,1,0,17,4,3,3,3
403,2,0,2,1,10,17,1,2,4,1
404,2,0,2,1,4,17,4,4,5,1
405,1,1,2,0,16,19,5,4,3,3
406,1,1,3,1,6,17,3,1,2,1
407,3,2,4,1,0,21,5,1,2,4
408,2,0,2,0,11,18,3,3,4,2
409,2,0,3,1,9,18,2,4,5,4
410,2,0,2,1,0,17,4,3,4,2
411,3,0,4,1,2,17,4,2,2,4
412,2,0,4,1,0,18,3,1,2,2
413,2,2,1,0,21,21,4,2,3,1
414,3,0,1,1,8,20,3,3,2,1
415,1,1,4,1,5,19,5,4,5,4
416,2,0,3,1,10,17,5,2,4,2
417,3,0,3,1,5,18,2,2,4,2
418,1,0,2,1,13,18,4,5,3,3
419,1,0,2,1,10,19,4,4,4,1
420,2,0,2,1,10,18,4,3,4,2
421,1,1,1,1,5,20,5,1,1,0
422,2,0,3,1,4,18,1,2,2,2
423,1,0,1,0,11,16,5,3,3,3
424,2,0,2,1,0,16,5,1,4,2
425,1,1,1,1,6,15,2,1,3,1
426,1,0,3,1,4,15,5,3,4,3
427,2,0,2,1,0,16,5,2,2,3
428,1,0,2,0,0,15,1,1,4,1
429,2,0,4,1,5,16,2,3,2,4
430,3,0,1,1,0,16,5,1,3,2
431,2,1,3,1,0,17,5,2,4,2
432,1,1,1,0,0,17,5,2,4,1
433,1,0,4,1,0,15,5,5,1,4
434,4,0,2,0,4,16,1,1,1,2
435,2,0,1,1,0,15,4,2,3,1
436,1,1,1,1,4,15,2,2,3,1
437,1,0,0,1,0,16,2,2,3,2
438,1,0,2,1,2,17,3,3,5,3
439,1,0,3,1,0,15,4,1,3,3
440,2,0,1,1,0,16,3,5,5,1
441,2,0,1,1,4,17,5,4,3,1
442,2,0,4,1,0,15,2,2,4,1
443,2,0,4,1,7,15,2,2,4,1
444,2,0,3,1,4,16,5,2,5,4
445,2,0,1,1,8,15,4,4,5,1
446,2,0,3,1,0,15,5,1,3,3
447,1,0,2,0,8,17,3,5,5,1
448,3,0,4,1,6,16,4,1,2,4
449,1,0,1,1,3,15,1,1,2,2
450,2,0,2,1,2,16,1,2,4,3
451,2,0,1,1,0,16,5,1,3,2
452,2,0,2,1,4,16,4,1,5,2
453,3,1,1,1,0,16,4,2,2,2
454,3,1,1,1,3,16,4,2,2,2
455,2,0,2,1,0,15,2,3,2,1
456,2,0,1,1,0,16,2,1,3,1
457,1,0,1,1,4,17,3,5,5,2
458,4,0,1,1,0,16,1,1,2,1
459,3,0,1,1,2,16,5,1,3,1
460,2,0,1,1,1,15,2,1,3,1
461,1,0,1,1,0,16,2,3,2,1
462,2,0,1,1,0,15,2,2,1,1
463,3,0,2,1,2,15,5,2,3,2
464,1,0,1,1,6,16,5,4,4,1
465,2,1,1,1,9,18,5,3,4,2
466,1,0,3,1,0,15,4,3,3,1
467,2,0,2,1,1,16,2,1,4,2
468,1,0,2,1,1,15,4,2,3,2
469,2,0,4,1,0,16,3,1,1,4
470,2,0,3,1,4,15,1,1,4,3
471,2,1,2,1,2,16,5,3,4,2
472,1,0,2,1,0,16,4,1,2,2
473,1,0,2,1,4,16,4,3,3,1
474,1,0,1,1,2,15,3,5,4,3
475,3,0,2,1,0,15,4,1,2,2
476,1,0,2,1,2,16,5,1,3,1
477,1,0,3,1,11,15,3,4,3,3
478,2,3,1,1,0,16,1,1,3,1
479,1,0,2,0,4,17,5,1,3,2
480,1,1,2,0,0,19,2,1,4,3
481,1,0,2,0,2,17,3,1,3,1
482,1,0,1,0,0,15,4,3,1,1
483,2,0,2,0,1,16,1,2,5,2
484,1,0,2,0,6,16,1,2,4,2
485,2,0,2,1,0,17,4,2,5,2
486,1,1,2,1,1,16,3,4,3,2
487,3,2,3,0,6,18,2,1,2,2
488,3,1,1,0,6,19,3,1,1,1
489,1,1,1,0,0,18,4,4,3,1
490,1,1,1,0,4,18,2,1,3,1
491,2,1,1,1,12,19,1,1,4,1
492,2,0,2,1,2,16,3,1,2,2
493,1,0,0,1,5,17,5,5,4,1
494,2,0,1,0,0,16,3,3,5,2
495,1,0,3,0,0,16,4,1,4,3
496,1,0,1,1,2,16,4,2,4,1
497,4,1,3,1,0,17,5,4,5,3
498,2,0,2,1,0,16,1,1,3,1
499,1,0,2,1,0,16,5,2,5,2
500,1,1,1,0,12,17,1,5,5,2
501,1,0,4,1,8,16,5,5,5,3
502,4,1,2,1,2,17,3,5,5,2
503,4,0,1,1,0,16,5,1,1,1
504,3,0,2,1,0,19,1,1,5,2
505,1,0,1,1,0,17,5,2,5,1
506,2,1,3,1,8,20,3,4,4,3
507,3,0,1,1,0,17,3,1,3,1
508,1,1,2,1,0,17,5,2,5,2
509,2,0,1,1,0,16,1,1,2,1
510,2,0,2,1,0,17,1,1,2,2
511,2,0,1,1,1,17,4,1,5,0
512,2,1,1,1,9,18,5,1,2,1
513,1,0,3,1,0,16,1,3,3,1
514,1,0,3,1,2,16,3,4,3,2
515,2,0,1,1,8,18,3,4,5,1
516,2,0,4,1,0,16,2,3,3,4
517,1,0,1,1,0,16,2,4,5,2
518,2,1,2,1,8,18,1,3,2,4
519,2,0,2,1,0,16,2,1,1,1
520,2,0,1,1,6,16,5,3,2,1
521,2,0,2,1,0,16,2,1,3,3
522,2,0,4,1,4,16,3,2,4,4
523,4,0,4,0,2,18,5,5,5,4
524,2,0,3,1,2,16,2,1,1,4
525,3,0,4,1,0,17,5,2,3,4
526,1,0,4,1,1,17,5,2,3,1
527,3,0,2,1,0,16,3,2,3,2
528,1,0,2,1,5,17,5,2,3,2
529,1,0,4,1,1,16,5,2,3,4
530,1,0,3,1,8,17,3,5,4,3
531,2,0,1,1,0,17,1,3,3,1
532,2,0,2,1,2,16,5,4,2,1
533,2,0,2,1,0,16,3,1,2,1
534,1,0,4,1,0,16,5,5,2,4
535,2,0,1,1,11,15,5,3,5,2
536,4,0,2,1,8,15,5,3,5,2
537,1,0,2,1,11,15,5,2,3,1
538,3,0,2,1,2,16,5,2,3,2
539,2,0,4,1,8,16,1,2,4,1
540,1,0,3,1,5,17,1,2,3,2
541,2,0,2,1,0,17,5,1,3,2
542,3,0,4,1,1,16,5,4,5,4
543,1,3,4,1,2,17,5,3,3,4
544,1,0,1,1,2,17,5,3,2,3
545,2,1,3,1,8,17,5,4,4,4
546,2,0,4,1,0,17,5,1,5,4
547,1,0,4,1,0,16,2,1,2,1
548,2,0,1,1,2,17,3,2,5,1
549,2,0,4,1,0,17,5,3,3,2
550,2,0,2,1,0,16,5,2,2,2
551,2,0,3,1,0,17,1,2,2,2
552,2,2,1,0,2,19,4,4,3,1
553,1,0,1,1,4,17,5,1,2,0
554,1,0,1,0,3,17,4,2,5,1
555,3,0,1,1,5,16,3,1,4,2
556,1,0,1,1,4,16,5,4,4,2
557,2,3,3,1,2,17,5,1,4,1
558,1,0,2,0,0,17,5,5,5,2
559,1,1,1,1,0,18,4,1,2,0
560,1,0,1,1,0,17,2,3,5,1
561,2,0,1,1,6,18,5,4,3,1
562,2,0,2,1,0,16,1,1,3,2
563,1,1,2,1,0,17,5,3,1,2
564,1,0,3,1,2,16,5,3,5,2
565,1,0,1,1,0,16,5,4,5,1
566,1,1,1,0,2,18,5,3,3,1
567,1,1,3,0,0,18,5,2,1,2
568,1,3,3,1,4,19,3,1,1,2
569,2,2,3,0,9,18,3,3,5,3
570,1,0,2,1,6,16,4,4,3,2
571,1,3,2,0,4,19,5,3,3,1
572,2,2,3,1,8,16,1,1,5,2
573,1,0,1,1,9,17,5,2,2,1
574,1,1,1,0,12,20,4,4,3,1
575,1,0,4,1,8,18,2,4,4,3
576,1,0,3,1,8,18,5,5,5,2
577,2,1,1,1,8,19,2,3,4,1
578,2,1,3,1,4,17,3,3,4,3
579,1,0,1,0,0,18,3,3,3,3
580,1,1,1,1,4,19,5,3,4,1
581,2,2,1,1,2,18,5,1,3,2
582,1,0,1,0,0,19,5,1,4,1
583,1,1,2,0,0,18,3,1,5,2
584,1,0,0,1,0,17,5,1,3,0
585,3,0,3,0,5,17,3,2,3,1
586,2,0,4,1,0,17,5,3,5,2
587,2,1,2,1,3,18,4,2,3,2
588,1,0,4,1,0,17,5,1,2,1
589,1,0,1,1,0,17,3,1,1,2
590,2,2,1,1,3,18,5,2,4,1
591,2,0,2,1,2,18,1,1,5,2
592,1,0,3,1,0,17,4,1,3,3
593,2,0,1,1,0,18,4,2,3,2
594,2,0,4,1,0,18,1,2,5,4
595,1,0,4,1,3,18,5,1,5,4
596,2,0,4,1,0,17,4,2,3,2
597,2,1,2,1,0,18,4,1,3,2
598,1,0,1,1,8,18,1,5,4,2
599,1,0,4,1,5,18,1,1,5,4
600,1,0,1,0,4,17,4,4,3,1
601,2,0,2,1,4,18,2,1,1,2
602,3,0,2,1,0,18,3,4,5,2
603,2,0,4,1,0,18,5,1,1,2
604,2,1,1,0,2,18,2,2,2,1
605,1,1,1,0,0,19,2,3,5,1
606,4,0,4,1,0,17,5,1,3,2
607,2,0,2,1,5,17,2,2,3,1
608,2,0,1,1,2,18,3,2,3,1
609,2,0,1,0,0,18,4,1,1,2
610,2,3,1,0,0,19,1,4,4,1
611,3,0,2,1,5,18,4,1,1,2
612,2,1,4,1,4,17,2,3,5,3
613,2,0,3,1,0,18,5,1,4,3
614,2,0,4,1,2,17,5,2,3,4
615,2,0,3,1,0,17,5,2,3,2
616,1,0,1,1,2,18,3,2,2,1
617,3,0,1,1,0,18,4,1,2,1
618,2,0,1,1,0,18,5,4,4,2
619,2,0,3,1,6,18,3,3,2,3
620,2,0,4,1,4,17,1,1,4,4
621,2,0,1,1,0,17,3,2,2,2
622,2,0,1,1,0,18,3,4,4,3
623,3,0,4,1,0,18,5,2,2,4
624,1,1,1,1,0,17,1,2,1,1
625,1,0,2,1,0,18,4,2,3,3
626,2,0,4,1,0,18,5,2,2,4
627,1,0,1,0,3,18,3,3,3,2
628,3,0,2,1,8,17,3,1,3,2
629,1,0,1,1,4,17,1,3,5,2
630,3,0,4,1,0,18,1,1,4,4
631,3,0,1,1,4,18,4,2,2,1
632,2,1,1,1,4,19,3,1,3,1
633,2,0,4,1,1,18,2,4,3,4
634,2,0,3,1,1,18,1,2,3,3
635,2,0,3,1,10,17,1,3,4,1
636,2,0,4,1,4,18,2,4,4,4
637,1,0,2,1,0,18,5,3,3,1
638,2,0,2,1,4,17,3,1,3,3
639,1,1,1,1,0,19,5,3,2,1
640,1,1,4,1,0,18,3,3,3,2
641,3,0,2,1,0,18,4,3,3,2
642,2,0,4,1,0,17,1,1,4,3
643,1,0,4,1,4,18,5,2,3,4
644,3,1,2,1,4,19,5,2,2,3
645,2,0,3,1,4,18,1,1,4,1
646,2,0,1,1,6,18,5,1,1,1
647,1,0,3,1,6,17,2,4,5,1
648,1,0,3,1,4,18,5,4,1,2
